{ 0x0000, 0x0001, 0x0002, 0x0003, 0x0004, 0x0005, 0x0006, 0x0007, 0x0008, 0x0009, 0x000a, 0x000b, 0x000c, 0x000d, 0x000e, 0x000f, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0xeae8, 0x4294, 0x8888, 
  0x8888, 0x8888, 0xece8, 0xb989, 0x8888, 0xefe8, 0xeee8, 0x8888, 0x8888, 0x8888, 0x8888, 0x4389, 0x8888, 0x8888, 0x8888, 0xbf8b, }, 97

{ 0x8888, 0xc595, 0xb892, 0xa08d, 0x8888, 0x808d, 0x878f, 0x8888, 0x7b90, 0x8888, 0x8888, 0x8888, 0xf1e8, 0x8888, 0x8888, 0xf0e8, 
  0x6197, 0xe68a, 0xd094, 0xda93, 0x8888, 0x8888, 0x8888, 0x9c90, 0xcc97, 0x8888, 0x7a8c, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0xf4e8, 0x8888, 0x8888, 0xf3e8, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x6a96, 0xaa93, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x6f89, 0x8888, 0x8888, 0xf5e8, 0xf2e8, 0x8888, 0x8888, 0x7095, 0x8a97, 0xf6e8, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0xf7e8, 0x8888, 0x8888, 0x8888, 0x8888, 0xf9e8, 0xe891, 0x7a8a, 0x7b8a, 0xf8e8, 
  0x8888, 0x8888, 0x8888, 0x8888, 0xe78a, 0xb08c, 0x8888, 0xf4fb, 0xe88a, 0x8888, 0x8888, 0x5e93, 0x8888, 0x8888, 0xde97, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0xf5fb, 0x8888, 0xda8c, 0x8888, 0x8888, 0x8888, 0xfae8, 0x8888, 0x8888, 0x8888, 0xfbe8, 
  0xfce8, 0x40e9, 0x8888, 0x42e9, 0x41e9, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x9795, 0x8888, 0x43e9, 0x8888, 0x8888, 0x8888, 0x8888, 0x44e9, 
  0x8888, 0x45e9, 0x8888, 0x8888, 0x8888, 0x8888, 0x46e9, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x48e9, 0x47e9, 0x8888, 0x49e9, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0xf294, 0xcae3, 0x8888, 0x8888, 0x4890, 
  0x8888, 0x8888, 0x518b, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x4ae9, 0x8888, 0x4be9, 0x8888, 0xaa99, 0x5a9f, 0xd194, 
  0x8888, 0x8888, 0xf988, 0x8888, 0xb988, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x948e, 0x4f96, 0xfc8f, 0x8888, }, 98

{ 0x8888, 0x8888, 0x8888, 0x4ce9, 0x8888, 0xdd96, 0x8888, 0x8888, 0x8888, 0x4de9, 0x7b97, 0x8888, 0x6189, 0x8888, 0x8888, 0x8888, 
  0x608e, 0x8888, 0x4ee9, 0xec89, 0x4fe9, 0x8888, 0x8888, 0x8888, 0x50e9, 0x8888, 0x8888, 0x8888, 0x8888, 0x52e9, 0x53e9, 0x8888, 
  0x55e9, 0x51e9, 0x8888, 0x8888, 0x54e9, 0x8888, 0x8888, 0xf8fb, 0xd98a, 0x8888, 0x8888, 0x8888, 0x56e9, 0x8888, 0x57e9, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x58e9, 0x59e9, 0x8888, 
  0x8888, 0x8888, 0x5ae9, 0x8888, 0x8888, 0x5ce9, 0x8888, 0x8888, 0x8888, 0x5be9, 0x8888, 0x5ee9, 0x61e9, 0x8888, 0x8888, 0x8888, 
  0x5de9, 0x5fe9, 0x60e9, 0x8888, 0x8888, 0x62e9, 0x8888, 0xc08b, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0xf18e, 0x63e9, 0x64e9, 0x818d, 0x8888, 0x8888, 0x8888, 0x8888, 0xfafb, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x65e9, 0x8888, 0x8888, 0x5d8a, 0x8888, 0x8888, 0x8888, 0x6e94, 0x66e9, 0x67e9, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x7992, 0xe993, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x68e9, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x9d94, 0x8888, 0x8888, 0xca91, 0x7789, 0xec8b, 0x8888, 0xed8b, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x9392, 0x6de9, 0xee8b, 0x8888, 0x8888, 0xed89, 0x8888, 0x8888, 0x6ce9, 0x8888, 0x8888, 0x6ae9, 0x8888, 0x6be9, 0x8888, 0x69e9, 
  0x8888, 0x8888, 0x77e9, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x6ee9, 0x6fe9, 0x8888, 
  0x8888, 0x70e9, 0x71e9, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x73e9, 0x8888, 0x8888, 0x72e9, 0x8888, 0x8888, 0x8888, 0x788f, }, 99

{ 0x8888, 0x74e9, 0x8888, 0x8888, 0x8888, 0x76e9, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x528b, 0x75e9, 
  0x8888, 0x8888, 0x9b91, 0xb18c, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x78e9, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0xcb91, 0x8888, 0x8888, 0x79e9, 0x8888, 0x8888, 0x8888, 0x8888, 
  0xab93, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x7ae9, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x80e9, 0x8888, 
  0x7de9, 0x8888, 0x7ce9, 0x7ee9, 0x8888, 0x7be9, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x82e9, 0xfbfb, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x81e9, 0x8888, 0x84e9, 0x8888, 0x8888, 0xc18b, 0x83e9, 0x8888, 0x8888, 0x8888, 0x85e9, 
  0x8888, 0x8888, 0x86e9, 0x8888, 0x88e9, 0x87e9, 0x8888, 0x8888, 0x8888, 0x89e9, 0x8be9, 0x8ae9, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x9c8d, 0x8888, 0x8888, 0x8888, 0x8888, 0x8ce9, 0x8888, 0x8888, 
  0x8de9, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x5b8a, 0x8888, 0x8888, 0x8888, 0x8ee9, 0x8888, 0x8888, 0x8888, 
  0x8fe9, 0x8888, 0x8888, 0x8888, 0x9190, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x90e9, 
  0x8888, 0x91e9, 0x8888, 0x92e9, 0x93e9, 0x8888, 0x8888, 0x8888, 0x828d, 0xfcfb, 0x8888, 0x8888, 0x40fc, 0x8888, 0x94e9, 0x95e9, 
  0x8888, 0x8888, 0x96e9, 0x97e9, 0x8888, 0x8888, 0x98e9, 0x8888, 0x8888, 0x8888, 0xaf94, 0x9ae9, 0x8888, 0x4595, 0x9be9, 0x99e9, 
  0x8888, 0x9de9, 0x8888, 0x8888, 0x9ce9, 0x8888, 0x8888, 0x9ee9, 0x8888, 0x8888, 0x8888, 0x9fe9, 0x8888, 0x8888, 0x8888, 0x8888, }, 9a

{ 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0xa0e9, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0xa1e9, 0x8888, 0xa2e9, 0x8888, 0x8888, 0x8888, 0x8888, 0xa3e9, 
  0x8888, 0x8888, 0xa4e9, 0xa5e9, 0x8888, 0xa6e9, 0x8888, 0xa7e9, 0xa8e9, 0xa9e9, 0xaae9, 0x8888, 0x8888, 0x8888, 0xabe9, 0xace9, 
  0x8888, 0x549f, 0xade9, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0xf6e2, 0x538b, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x408a, 0xb08d, 0xafe9, 0xaee9, 0xa396, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0xb1e9, 0xb2e9, 0xb0e9, 
  0x8888, 0xb3e9, 0x8888, 0x8888, 0x8296, 0x8888, 0x8888, 0x8888, 0xb4e9, 0x8888, 0x9b8b, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x4498, 
  0x8888, 0x8888, 0x42fc, 0x8888, 0xb5e9, 0x41fc, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0xb7e9, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0xbc88, 0x43fc, 
  0x8888, 0xb8e9, 0xa995, 0xb6e9, 0x8888, 0x8888, 0xb9e9, 0xbae9, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0xbbe9, 
  0xbce9, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0xbde9, 0x8888, 0x8e96, 0x4c8e, 0x8888, 0xf88d, 0x4e91, 0x8888, 
  0x8888, 0x44fc, 0x8888, 0x8888, 0xbee9, 0x8888, 0x8888, 0x8888, 0x8888, 0xc1e9, 0x8888, 0x45fc, 0x8888, 0x8888, 0x8888, 0x8888, 
  0xbfe9, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0xc2e9, 0x8888, 0x8888, 0xef8c, 0xc0e9, 0x8888, 0x8888, 0x8888, 0x8888, 0xc3e9, 
  0x8888, 0xc4e9, 0xc5e9, 0x8888, 0xc9e9, 0x8888, 0x498e, 0x8888, 0x8888, 0x8888, 0x8888, 0xe291, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0xcae9, 0xc7e9, 0xc6e9, 0xc8e9, 0x8888, 0x8888, 0x8888, 0x7e8c, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0xcee9, 0xcde9, 0xcce9, 0x8888, 0x8888, 0xb188, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, }, 9b

{ 0x46fc, 0x8888, 0x8888, 0x8888, 0xd8e9, 0x8888, 0xd4e9, 0x8888, 0xd5e9, 0xd1e9, 0xd7e9, 0x8888, 0xd3e9, 0x828a, 0x8888, 0x8888, 
  0x6b98, 0x8888, 0xd6e9, 0xd2e9, 0xd0e9, 0xcfe9, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0xdae9, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0xdde9, 0x8888, 0x8888, 0xdce9, 0xdbe9, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x6895, 0xd9e9, 0xf188, 
  0xdee9, 0x8888, 0xe0e9, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8f8a, 0xcbe9, 0x5689, 0x8888, 0x8888, 0xe2e9, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0xe1e9, 0xdfe9, 0x4c92, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x9096, 0x8888, 0x8888, 0x8888, 0x8888, 0xd897, 0x8888, 0x8888, 0xe3e9, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0xe4e9, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0xe5e9, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0xe6e9, 0x8888, 0xe7e9, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0xb992, 0x8888, 0xe8e9, 0x8888, 0xb594, 0x8888, 0xede9, 0xe9e9, 0x8888, 0x8888, 0x8888, 
  0xeae9, 0x8888, 0x8888, 0x5096, 0xc296, 0x8888, 0xce93, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, }, 9c

{ 0x8888, 0x8888, 0x8888, 0xeee9, 0x8888, 0x8888, 0xefe9, 0xbc93, 0xece9, 0xebe9, 0x8888, 0x8888, 0x8888, 0x8888, 0xa889, 0x8888, 
  0x8888, 0x8888, 0xf7e9, 0x8888, 0x8888, 0xf6e9, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x9589, 0x8888, 0x8888, 0x8888, 0xf4e9, 
  0x8888, 0x8888, 0x8888, 0xf3e9, 0x8888, 0x8888, 0xf1e9, 0x8888, 0x9b8a, 0x8888, 0xf0e9, 0xb08e, 0xa789, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x838d, 0x8888, 0x8888, 0xfae9, 0xf9e9, 
  0x8888, 0xf8e9, 0x8888, 0x8888, 0xf5e9, 0x8888, 0xfbe9, 0x8888, 0xfce9, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x44ea, 0x43ea, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x45ea, 0x8888, 0x8888, 0x4c89, 0x40ea, 0x41ea, 0x8888, 
  0x948d, 0xb796, 0x8888, 0x8888, 0x42ea, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x48fc, 0x5196, 0x8888, 0x8888, 0x4aea, 
  0x47fc, 0x8888, 0x46ea, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x4bea, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x48ea, 0x8888, 0x47ea, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x7b8c, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x4cea, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x4dea, 0x8888, 0x8888, 0x8888, 0x8888, 0x4eea, 0x8888, 0x49ea, 0x8888, 0x8888, 0x8888, 0xf2e9, 
  0x8888, 0x8888, 0x4fea, 0x8888, 0xdf92, 0x8888, 0x8888, 0x8888, 0x53ea, 0x8888, 0x54ea, 0x52ea, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x51ea, 0x57ea, 0x8888, 0x50ea, 0x8888, 0x55ea, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x56ea, 
  0x8888, 0x8888, 0x8888, 0x59ea, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x58ea, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x5bea, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x5cea, 0x8888, 0x5dea, 
  0x8888, 0x8888, 0x6898, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x5aea, 0xe991, 0xeb8d, 0x8888, 0x8888, 0x5eea, 0x8888, 0x8888, }, 9d

{ 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x4afc, 0x5fea, 0x60ea, 0x8888, 0x8888, 0x61ea, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x62ea, 0x8888, 0x8888, 0xb28c, 0x63ea, 0x8888, 0x8888, 0x8888, 0x64ea, 0x8888, 0xad8e, 
  0x8888, 0x65ea, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x66ea, 0x8888, 0x8888, 0x67ea, 0x68ea, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x6bea, 0x69ea, 0x5b98, 0x8888, 0x6aea, 0x8888, 0xed97, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x6cea, 0x8888, 0xd997, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x6dea, 0x9e94, 0x8888, 0x8888, 0x6eea, 0x70ea, 0x8888, 0x8888, 0x71ea, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x6fea, 0x8d8d, 0xcb96, 0x8396, 0xf59b, 0x8888, 0x809f, 0x9b96, 
  0x8888, 0x8888, 0x8888, 0x8888, 0xa989, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x73ea, 0x6f8b, 0x74ea, 0x75ea, 
  0x76ea, 0x4bfc, 0x958d, 0x8888, 0x77ea, 0x8888, 0x8888, 0x8888, 0xd2e0, 0xd996, 0x8888, 0xe191, 0x78ea, 0x7aea, 0x79ea, 0x8888, 
  0x7bea, 0x8888, 0x8888, 0x8888, 0x8888, 0x7cea, 0x8888, 0x8888, 0x7dea, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x7eea, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x80ea, 0x8888, 0x81ea, 0x82ea, 0x8888, 0x83ea, 0x8888, 0x84ea, 0x85ea, 0x86ea, 0x8888, 0x8888, }, 9e

{ 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x87ea, 0x88ea, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x4393, 0x8888, 
  0x8888, 0x8888, 0x8888, 0xdb8c, 0x8888, 0x8aea, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x6c91, 0x8bea, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8cea, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x4095, 0x8888, 0x8888, 0x8dea, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8eea, 0x56e2, 0x8888, 0x8888, 0xd8e6, 0xebe8, 
  0x8888, 0x8888, 0x8fea, 0x8888, 0x90ea, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x92ea, 
  0x93ea, 0x94ea, 0xee97, 0x91ea, 0x8888, 0x8888, 0x95ea, 0x96ea, 0x8888, 0x8888, 0x98ea, 0x8888, 0x97ea, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x9aea, 0x8888, 0x8888, 0x8888, 0x9bea, 0x99ea, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0xb497, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x9cea, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x9dea, 0x73e2, 0x8888, 0x8888, 
  0x9eea, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, }, 9f

{ 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
  0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 0x8888, 
